Locality,casesAll,casesUVA,casesVCU,shareUVA,shareVCU
AccomackCounty,2923,11,62,0.376325693,2.12110845
AlbemarleCounty,8090,4192,58,51.8170581,0.716934487
Alexandriacity,11012,17,24,0.154377043,0.217944061
AlleghanyCounty,1134,37,2,3.262786596,0.176366843
AmeliaCounty,1817,8,135,0.440286186,7.429829389
AmherstCounty,4290,430,33,10.02331002,0.769230769
AppomattoxCounty,2083,108,32,5.184829573,1.536245799
ArlingtonCounty,11835,18,37,0.152091255,0.312632024
AugustaCounty,5596,1045,52,18.67405289,0.929235168
BathCounty,741,52,4,7.01754386,0.539811066
BedfordCounty,8455,430,49,5.085748078,0.579538734
BlandCounty,626,19,2,3.03514377,0.319488818
BotetourtCounty,3421,78,5,2.280035077,0.146156095
Bristolcity,279,29,1,10.39426523,0.358422939
BrunswickCounty,2033,3,511,0.147565175,25.13526808
BuchananCounty,2112,44,1,2.083333333,0.047348485
BuckinghamCounty,1708,565,90,33.07962529,5.269320843
BuenaVistacity,1060,85,2,8.018867925,0.188679245
CampbellCounty,5112,358,29,7.00312989,0.567292645
CarolineCounty,3916,31,338,0.791624106,8.631256384
CarrollCounty,1595,21,4,1.31661442,0.250783699
CharlesCityCounty,715,1,152,0.13986014,21.25874126
CharlotteCounty,2088,52,160,2.490421456,7.662835249
Charlottesvillecity,5072,3309,42,65.24053628,0.82807571
Chesapeakecity,25289,41,188,0.162125825,0.743406224
ChesterfieldCounty,37013,150,5101,0.405263016,13.78164429
ClarkeCounty,1625,42,7,2.584615385,0.430769231
ColonialHeightscity,3682,14,498,0.380228137,13.52525801
Covingtoncity,1962,99,8,5.04587156,0.407747197
CraigCounty,586,11,2,1.877133106,0.341296928
CulpeperCounty,5623,1021,74,18.15756713,1.316023475
CumberlandCounty,880,50,59,5.681818182,6.704545455
Danvillecity,7292,184,59,2.52331322,0.809105869
DickensonCounty,1023,27,1,2.639296188,0.097751711
DinwiddieCounty,2168,4,352,0.184501845,16.23616236
Emporiacity,1894,5,352,0.263991552,18.58500528
EssexCounty,1475,1,245,0.06779661,16.61016949
Fairfaxcity,3479,3,1,0.086231676,0.028743892
FairfaxCounty,71875,144,98,0.200347826,0.136347826
FallsChurchcity,1007,1,0,0.099304866,0
FauquierCounty,6708,279,40,4.15921288,0.596302922
FloydCounty,1501,35,1,2.331778814,0.066622252
FluvannaCounty,2635,1133,61,42.99810247,2.314990512
Franklincity,2090,1,79,0.04784689,3.779904306
FranklinCounty,6105,96,13,1.572481572,0.212940213
FrederickCounty,8202,243,25,2.962692026,0.304803706
Fredericksburgcity,3560,37,165,1.039325843,4.634831461
Galaxcity,2025,15,3,0.740740741,0.148148148
GilesCounty,2262,56,2,2.475685234,0.08841733
GloucesterCounty,4244,31,277,0.730442978,6.526861451
GoochlandCounty,2287,59,376,2.579798863,16.44075208
GraysonCounty,1022,12,2,1.174168297,0.195694716
GreeneCounty,1942,815,17,41.96704428,0.8753862
GreensvilleCounty,549,0,186,0,33.87978142
HalifaxCounty,3885,38,258,0.978120978,6.640926641
Hamptoncity,14268,41,242,0.287356322,1.696103168
HanoverCounty,10816,66,1366,0.610207101,12.62943787
Harrisonburgcity,6490,676,43,10.41602465,0.662557781
HenricoCounty,34732,167,5802,0.4808246,16.70505586
HenryCounty,4534,30,12,0.661667402,0.264666961
HighlandCounty,260,52,1,20,0.384615385
Hopewellcity,4725,6,584,0.126984127,12.35978836
IsleofWightCounty,4153,12,76,0.288947749,1.830002408
JamesCityCounty,10183,55,766,0.540115879,7.522341157
KingandQueenCounty,851,2,94,0.235017626,11.04582844
KingGeorgeCounty,2671,15,153,0.56158742,5.728191689
KingWilliamCounty,1950,6,248,0.307692308,12.71794872
LancasterCounty,1592,12,196,0.753768844,12.31155779
LeeCounty,980,27,2,2.755102041,0.204081633
Lexingtoncity,1576,193,6,12.24619289,0.38071066
LoudounCounty,25948,94,32,0.362262988,0.12332357
LouisaCounty,3936,1068,173,27.13414634,4.395325203
LunenburgCounty,1315,9,244,0.684410646,18.55513308
Lynchburgcity,12697,657,113,5.174450658,0.88997401
MadisonCounty,1444,455,23,31.50969529,1.592797784
Manassascity,4042,67,14,1.65759525,0.346363187
ManassasParkcity,14,0,0,0,0
Martinsvillecity,4286,24,9,0.559962669,0.209986001
MathewsCounty,1099,3,71,0.272975432,6.460418562
MecklenburgCounty,3969,22,787,0.554295792,19.82867221
MiddlesexCounty,1442,5,174,0.346740638,12.0665742
MontgomeryCounty,7654,152,22,1.985889731,0.287431408
NelsonCounty,2216,976,19,44.0433213,0.857400722
NewKentCounty,2730,7,504,0.256410256,18.46153846
NewportNewscity,20022,62,402,0.309659375,2.007791429
Norfolkcity,25528,29,162,0.113600752,0.634597305
NorthamptonCounty,1559,0,21,0,1.347017319
NorthumberlandCounty,1491,8,243,0.536552649,16.29778672
Nortoncity,508,16,1,3.149606299,0.196850394
NottowayCounty,2630,17,319,0.646387833,12.12927757
OrangeCounty,5132,1355,104,26.40296181,2.02650039
PageCounty,3229,375,14,11.61350263,0.433570765
PatrickCounty,1113,19,2,1.707097934,0.179694519
Petersburgcity,9214,20,1252,0.217060994,13.58801823
PittsylvaniaCounty,5150,218,34,4.233009709,0.660194175
Poquosoncity,1099,7,29,0.636942675,2.638762511
Portsmouthcity,12376,24,85,0.193923723,0.686813187
PowhatanCounty,2772,14,211,0.505050505,7.611832612
PrinceEdwardCounty,3317,118,282,3.557431414,8.501658125
PrinceGeorgeCounty,2711,4,331,0.147547031,12.20951678
PrinceWilliamCounty,34349,239,191,0.695799004,0.556056945
PulaskiCounty,4345,59,7,1.357882624,0.161104718
Radfordcity,2148,44,10,2.048417132,0.465549348
RappahannockCounty,530,43,3,8.113207547,0.566037736
Richmondcity,29251,66,9683,0.225633312,33.10314177
RichmondCounty,961,2,159,0.208116545,16.54526535
Roanokecity,16751,194,32,1.158139813,0.191033371
RoanokeCounty,9945,168,15,1.689291101,0.150829563
RockbridgeCounty,1408,172,11,12.21590909,0.78125
RockinghamCounty,7573,984,57,12.99352964,0.752673973
RussellCounty,2425,58,4,2.391752577,0.164948454
Salemcity,4978,75,16,1.506629168,0.321414223
ScottCounty,248,30,0,12.09677419,0
ShenandoahCounty,5386,325,27,6.034162644,0.501299666
SmythCounty,3392,71,12,2.093160377,0.353773585
SouthamptonCounty,1788,4,151,0.223713647,8.445190157
SpotsylvaniaCounty,14078,234,671,1.662167922,4.766302032
StaffordCounty,13108,115,536,0.877326823,4.08910589
Stauntoncity,4737,763,51,16.10724087,1.076630779
Suffolkcity,10104,37,93,0.366191607,0.920427553
SurryCounty,751,2,45,0.266311585,5.992010652
SussexCounty,1460,0,241,0,16.50684932
TazewellCounty,3612,126,10,3.488372093,0.276854928
VirginiaBeachcity,43562,93,228,0.213488821,0.523391947
WarrenCounty,4752,134,15,2.81986532,0.315656566
WashingtonCounty,3747,103,15,2.748865759,0.400320256
Waynesborocity,3921,918,49,23.4123948,1.249681204
WestmorelandCounty,2309,23,233,0.996102209,10.09094846
Williamsburgcity,112,0,7,0,6.25
Winchestercity,3473,83,8,2.38986467,0.230348402
WiseCounty,3046,72,8,2.363755745,0.262639527
WytheCounty,4040,58,12,1.435643564,0.297029703
YorkCounty,4254,20,132,0.470145745,3.102961918